2013-08-30T14:54:42.116098, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:42.125816, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.136192, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.147951, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.156703, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.168071, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.179953, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.188718, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.202073, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.212208, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.222201, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.234196, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.248883, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.258369, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.274999, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.284567, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.297949, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.308325, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.318193, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.329970, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.340324, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.350323, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.362022, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.372223, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.382335, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.396197, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.406346, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.416457, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.430333, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.440465, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.454078, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.464192, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.473994, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.486072, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.499972, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:42.508697, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.521940, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.531944, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.540727, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.553947, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.562692, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.572200, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.586081, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.596071, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.608091, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.619949, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.628694, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.642074, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.652318, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.662200, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.674086, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.684325, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.694351, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.706081, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.719937, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:42.728696, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.742090, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.751937, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.762079, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.774097, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.783973, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.794063, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.806077, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.816074, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.828072, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.839956, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.848695, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.858604, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.868717, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.878572, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.890066, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.901955, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.910687, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.922063, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.935449, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.944318, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.957933, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.968485, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.978209, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.990062, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:42.999945, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.008691, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.019940, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.031957, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.040812, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.054080, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.064571, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.074315, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.087934, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.097935, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.106697, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.120068, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.129946, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.140072, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.154933, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.164203, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.177961, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.188066, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.197935, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.210061, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.220315, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.230452, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.242065, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.252183, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.261948, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.274261, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.284316, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.294322, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.308069, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.318434, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.330200, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.342077, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.351934, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.362400, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.375562, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.384308, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.397941, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.407960, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.416685, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.426695, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.436434, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.446305, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.460074, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.470430, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.480434, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.493086, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.502437, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.512433, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.524070, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.533932, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.544056, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.556059, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.566440, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.576194, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.588057, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.602070, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:43.614429, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.626062, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.634699, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.648075, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.658434, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.668438, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.680068, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.690312, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
