2013-08-30T14:54:42.116098, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:43.700562, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.714105, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.724379, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.734570, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.748058, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.758092, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.768064, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.780060, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.790067, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.800063, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.814944, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.824310, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.838449, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.848312, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.858434, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.870066, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.880065, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.890073, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.902071, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.912053, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.922062, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.934087, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.944300, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.954308, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.968066, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.978672, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:43.990064, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:44.002069, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:44.012051, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:44.022069, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:44.534140, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:44.541421, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.547296, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.553301, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.562199, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.568176, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.574066, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.579919, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.585957, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.594059, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.600041, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.606205, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.611925, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.617800, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.625054, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.633053, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.639051, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.644936, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.651017, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.659046, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.666931, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.672928, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.678809, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.685064, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.693311, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.702175, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.708047, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.714049, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.722175, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.728170, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.734045, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.739919, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.746554, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.754441, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.760443, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.766288, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.772162, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.780054, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.788137, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.793936, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.799797, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.805795, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.814060, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.820308, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.826745, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.832047, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.838164, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.846553, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.852422, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.858423, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.864301, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.870170, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.879503, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.886934, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.892932, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.898799, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:44.905062, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.413246, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.418048, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.423917, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.429917, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.435785, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.441667, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.447669, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.453676, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.459958, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.465406, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.471410, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.477294, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.483561, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.489157, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.495044, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.500913, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.506940, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.512917, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.519000, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.524790, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.530659, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.536660, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.542544, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.548413, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.554434, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.560288, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.566157, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.572176, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.581060, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.587236, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.592806, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.598796, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.604676, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.610561, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.616552, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.622415, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.628288, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.634288, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.640180, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.646057, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.652040, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.657997, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.663798, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.669665, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.675672, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.681541, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.687416, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.693418, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.699299, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.705175, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.711188, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.717045, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.722906, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.728913, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.737497, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.740677, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.746676, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.752532, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.758658, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.764545, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.770972, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.776418, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.782300, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.788155, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.794164, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.800156, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.805924, 0.291863, -89.9168, 9.00833, -89.8066, 7.9962, -89.9273, -44.2867, 
2013-08-30T14:54:45.811921, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.817784, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.823657, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.829546, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.835547, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.841422, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.847420, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.853299, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.859734, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.865157, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.871043, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.876921, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.882917, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.888826, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.894678, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.900654, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.906553, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.912420, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.918281, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.924624, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.930163, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.936094, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.942047, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.947911, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.953790, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.959788, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.965659, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.971552, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.978324, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.983408, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.989280, 0, 0, 0, 0, 0, 0, 0, 
2013-08-30T14:54:45.995307, 0, 0, 0, 0, 0, 0, 0, 
